Year;CSIRO Adjusted Sea Level;Lower Error Bound;Upper Error Bound;NOAA Adjusted Sea Level;
1880;0;-0.952755905;0.952755905;;
1881;0.220472441;-0.732283464;1.173.228.345;;
1882;-0.440944881;-1.346.456.692;0.464566929;;
1883;-0.232283464;-1.129.921.259;0.66535433;;
1884;0.590551181;-0.283464567;1.464.566.928;;
1885;0.531496062;-0.330708661;1.393.700.786;;
1886;0.437007874;-0.381889763;1.255.905.511;;
1887;0.216535433;-0.602362204;103.543.307;;
1888;0.299212598;-0.519685039;1.118.110.235;;
1889;0.362204724;-0.456692913;1.181.102.361;;
1890;0.440944881;-0.374015748;1.255.905.511;;
1891;0.374015748;-0.440944881;1.188.976.377;;
1892;0.499999999;-0.31496063;1.314.960.629;;
1893;0.685039369;-0.114173228;1.484.251.967;;
1894;0.303149606;-0.547244094;1.153.543.306;;
1895;0.767716535;-0.082677165;1.618.110.235;;
1896;0.468503937;-0.366141732;1.303.149.605;;
1897;0.673228346;-0.145669291;1.492.125.983;;
1898;1.043.307.086;0.267716535;1.818.897.636;;
1899;1.338.582.676;0.574803149;2.102.362.203;;
1900;1.125.984.251;0.405511811;1.846.456.691;;
1901;1.110.236.219;0.417322834;1.803.149.604;;
1902;1.291.338.581;0.61023622;1.972.440.943;;
1903;1.606.299.211;0.937007873;2.275.590.549;;
1904;12.007.874;0.53543307;186.614.173;;
1905;0.984251968;0.377952756;1.590.551.179;;
1906;1.251.968.503;0.673228346;183.070.866;;
1907;1.196.850.392;0.61023622;1.783.464.565;;
1908;1.098.425.196;0.527559055;1.669.291.337;;
1909;127.559.055;0.700787401;1.850.393.699;;
1910;1.271.653.542;0.696850393;1.846.456.691;;
1911;1.598.425.195;1.039.370.078;2.157.480.313;;
1912;1.476.377.951;0.917322834;2.035.433.069;;
1913;1.547.244.093;0.992125983;2.102.362.203;;
1914;1.795.275.589;1.251.968.503;2.338.582.675;;
1915;210.629.921;157.086.614;2.641.732.281;;
1916;2.031.496.061;1.519.685.038;2.543.307.084;;
1917;1.854.330.707;1.350.393.699;2.358.267.714;;
1918;1.791.338.581;1.291.338.581;229.133.858;;
1919;1.854.330.707;1.354.330.707;2.354.330.706;;
1920;1.905.511.809;1.393.700.786;2.417.322.832;;
1921;1.988.188.974;1.472.440.943;2.503.937.005;;
1922;1.952.755.904;1.433.070.865;2.472.440.942;;
1923;1.999.999.998;1.488.188.975;2.511.811.021;;
1924;1.712.598.423;1.196.850.392;2.228.346.454;;
1925;1.791.338.581;1.255.905.511;2.326.771.651;;
1926;2.047.244.092;1.507.874.014;2.586.614.171;;
1927;2.003.937.006;1.496.062.991;2.511.811.021;;
1928;1.850.393.699;1.366.141.731;2.334.645.667;;
1929;1.905.511.809;1.429.133.857;2.381.889.761;;
1930;2.062.992.124;1.590.551.179;2.535.433.068;;
1931;2.047.244.092;1.566.929.132;2.527.559.053;;
1932;2.271.653.541;1.803.149.604;2.740.157.478;;
1933;2.440.944.879;1.976.377.951;2.905.511.808;;
1934;2.228.346.454;1.759.842.518;2.696.850.391;;
1935;2.448.818.895;1.980.314.959;2.917.322.832;;
1936;2.295.275.588;183.070.866;2.759.842.517;;
1937;2.519.685.037;2.055.118.108;2.984.251.965;;
1938;2.622.047.241;2.157.480.313;308.661.417;;
1939;2.826.771.651;2.346.456.691;3.307.086.611;;
1940;2.618.110.234;218.110.236;3.055.118.107;;
1941;3.098.425.194;2.673.228.344;3.523.622.044;;
1942;3.098.425.194;2.673.228.344;3.523.622.044;;
1943;3.098.425.194;2.673.228.344;3.523.622.044;;
1944;284.645.669;2.425.196.848;3.267.716.532;;
1945;295.669.291;2.535.433.068;3.377.952.752;;
1946;3.251.968.501;2.834.645.666;3.669.291.335;;
1947;3.374.015.745;2.996.062.989;37.519.685;;
1948;3.562.992.122;319.685.039;3.929.133.854;;
1949;351.181.102;3.181.102.359;3.842.519.681;;
1950;3.598.425.193;3.287.401.571;3.909.448.815;;
1951;3.972.440.941;3.665.354.327;4.279.527.555;;
1952;3.870.078.736;356.692.913;4.173.228.342;;
1953;4.043.307.082;3.748.031.492;4.338.582.673;;
1954;3.929.133.854;364.173.228;4.216.535.429;;
1955;3.964.566.925;3.685.039.366;4.244.094.484;;
1956;3.763.779.524;3.488.188.973;4.039.370.075;;
1957;4.291.338.578;4.019.685.035;4.562.992.121;;
1958;4.346.456.688;4.086.614.169;4.606.299.208;;
1959;4.358.267.712;4.102.362.201;4.614.173.224;;
1960;4.503.937.003;4.244.094.484;4.763.779.523;;
1961;4.748.031.491;4.488.188.972;5.007.874.011;;
1962;4.543.307.082;4.283.464.563;4.803.149.601;;
1963;4.480.314.956;4.220.472.437;4.740.157.475;;
1964;4.169.291.334;3.905.511.807;4.433.070.862;;
1965;4.610.236.216;4.346.456.688;4.874.015.743;;
1966;4.397.637.791;4.137.795.271;465.748.031;;
1967;4.452.755.901;4.196.850.389;4.708.661.413;;
1968;4.484.251.964;4.220.472.437;4.748.031.491;;
1969;4.751.968.499;4.476.377.948;502.755.905;;
1970;467.716.535;4.401.574.799;49.527.559;;
1971;4.881.889.759;4.610.236.216;5.153.543.302;;
1972;5.240.157.475;4.968.503.932;5.511.811.018;;
1973;5.003.937.003;4.736.220.468;5.271.653.538;;
1974;5.472.440.939;5.204.724.404;5.740.157.474;;
1975;5.409.448.813;5.145.669.286;5.673.228.341;;
1976;5.370.078.735;51.023.622;563.779.527;;
1977;5.303.149.601;5.043.307.081;556.299.212;;
1978;5.555.118.105;5.291.338.577;5.818.897.632;;
1979;5.362.204.719;5.098.425.192;5.625.984.246;;
1980;5.598.425.191;534.251.968;5.854.330.703;;
1981;6.086.614.167;5.830.708.655;6.342.519.679;;
1982;5.858.267.711;5.610.236.215;6.106.299.206;;
1983;6.188.976.372;593.307.086;6.444.881.883;;
1984;6.153.543.301;5.905.511.805;6.401.574.797;;
1985;574.803.149;5.499.999.994;5.996.062.986;;
1986;5.771.653.537;5.523.622.042;6.019.685.033;;
1987;5.795.275.585;5.551.181.097;6.039.370.073;;
1988;5.980.314.955;5.732.283.459;622.834.645;;
1989;6.157.480.309;5.905.511.805;6.409.448.812;;
1990;6.232.283.458;5.972.440.939;6.492.125.978;;
1991;6.334.645.663;6.074.803.143;6.594.488.182;;
1992;635.826.771;6.094.488.183;6.622.047.237;;
1993;6.291.338.576;6.027.559.049;6.555.118.104;6.297.493.046;
1994;6.499.999.993;6.236.220.466;6.763.779.521;6.310.933.553;
1995;6.618.110.229;6.354.330.702;6.881.889.757;6.452.568.661;
1996;6.787.401.568;6.523.622.041;7.051.181.095;662.763.131;
1997;7.066.929.127;6.803.149.599;7.330.708.654;6.733.920.367;
1998;6.665.354.324;6.393.700.781;6.937.007.867;6.865.806.069;
1999;7.011.811.016;6.736.220.466;7.287.401.567;6.848.689.771;
2000;7.062.992.119;6.791.338.576;7.334.645.662;6.920.582.014;
2001;7.287.401.567;7.019.685.032;7.555.118.103;7.087.460.011;
2002;7.381.889.756;7.110.236.213;7.653.543.299;7.319.697.525;
2003;7.759.842.512;7.484.251.961;8.035.433.063;7.488.352.718;
2004;7.740.157.472;7.464.566.922;8.015.748.023;7.507.932.839;
2005;774.409.448;7.472.440.937;8.015.748.023;7.644.563.144;
2006;7.917.322.827;7.645.669.284;818.897.637;7.697.420.009;
2007;7.996.062.984;7.712.598.417;8.279.527.551;770.214.715;
2008;8.350.393.692;8.078.740.149;8.622.047.235;790.736.541;
2009;8.586.614.164;8.311.023.614;8.862.204.715;804.635.409;
2010;8.901.574.794;8.618.110.227;9.185.039.361;8.122.972.567;
2011;896.456.692;8.661.417.314;9.267.716.526;8.053.065.004;
2012;9.326.771.644;8.992.125.975;9.661.417.313;8.457.057.629;
2013;8.980.314.951;8.622.047.235;9.338.582.668;8.546.648.227;
